/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 595100 documents (1881.92 docs/s, 7.75 MB/s).: : 595000it [05:16, 1279.58it/s]
Processed 595100 documents (1881.92 docs/s, 7.75 MB/s).: : 595100it [05:16, 1841.99it/s]
Processed 595200 documents (1882.17 docs/s, 7.75 MB/s).: : 595100it [05:16, 1841.99it/s]
Processed 595300 documents (1882.40 docs/s, 7.75 MB/s).: : 595200it [05:16, 1841.99it/s]
Processed 595400 documents (1882.59 docs/s, 7.75 MB/s).: : 595300it [05:16, 1841.99it/s]
Processed 595500 documents (1878.85 docs/s, 7.73 MB/s).: : 595400it [05:16, 1841.99it/s]
Processed 595500 documents (1878.85 docs/s, 7.73 MB/s).: : 595500it [05:16, 1046.48it/s]
Processed 595600 documents (1879.06 docs/s, 7.74 MB/s).: : 595500it [05:16, 1046.48it/s]
Processed 595700 documents (1878.85 docs/s, 7.74 MB/s).: : 595600it [05:17, 1046.48it/s]
Processed 595700 documents (1878.85 docs/s, 7.74 MB/s).: : 595700it [05:17, 1141.59it/s]
Processed 595800 documents (1878.98 docs/s, 7.74 MB/s).: : 595700it [05:17, 1141.59it/s]
Processed 595900 documents (1879.15 docs/s, 7.74 MB/s).: : 595800it [05:17, 1141.59it/s]
Processed 596000 documents (1879.37 docs/s, 7.74 MB/s).: : 595900it [05:17, 1141.59it/s]
Processed 596100 documents (1879.41 docs/s, 7.74 MB/s).: : 596000it [05:17, 1141.59it/s]
Processed 596100 documents (1879.41 docs/s, 7.74 MB/s).: : 596100it [05:17, 1483.90it/s]
Processed 596200 documents (1879.62 docs/s, 7.74 MB/s).: : 596100it [05:17, 1483.90it/s]
Processed 596300 documents (1879.86 docs/s, 7.74 MB/s).: : 596200it [05:17, 1483.90it/s]
Processed 596400 documents (1880.13 docs/s, 7.74 MB/s).: : 596300it [05:17, 1483.90it/s]
Processed 596500 documents (1880.40 docs/s, 7.74 MB/s).: : 596400it [05:17, 1483.90it/s]
Processed 596600 documents (1880.62 docs/s, 7.74 MB/s).: : 596500it [05:17, 1483.90it/s]
Processed 596700 documents (1880.83 docs/s, 7.74 MB/s).: : 596600it [05:17, 1483.90it/s]
Processed 596800 documents (1881.03 docs/s, 7.75 MB/s).: : 596700it [05:17, 1483.90it/s]
Processed 596900 documents (1881.26 docs/s, 7.75 MB/s).: : 596800it [05:17, 1483.90it/s]
Processed 596900 documents (1881.26 docs/s, 7.75 MB/s).: : 596900it [05:17, 2451.45it/s]
Processed 597000 documents (1881.52 docs/s, 7.75 MB/s).: : 596900it [05:17, 2451.45it/s]
Processed 597100 documents (1881.79 docs/s, 7.75 MB/s).: : 597000it [05:17, 2451.45it/s]
Processed 597200 documents (1882.01 docs/s, 7.75 MB/s).: : 597100it [05:17, 2451.45it/s]
Processed 597300 documents (1881.97 docs/s, 7.75 MB/s).: : 597200it [05:17, 2451.45it/s]
Processed 597400 documents (1882.12 docs/s, 7.75 MB/s).: : 597300it [05:17, 2451.45it/s]
Processed 597400 documents (1882.12 docs/s, 7.75 MB/s).: : 597400it [05:17, 2797.78it/s]
Processed 597500 documents (1882.32 docs/s, 7.75 MB/s).: : 597400it [05:17, 2797.78it/s]
Processed 597600 documents (1882.57 docs/s, 7.75 MB/s).: : 597500it [05:17, 2797.78it/s]
Processed 597700 documents (1882.62 docs/s, 7.75 MB/s).: : 597600it [05:17, 2797.78it/s]
Processed 597800 documents (1882.79 docs/s, 7.75 MB/s).: : 597700it [05:17, 2797.78it/s]
Processed 597900 documents (1882.56 docs/s, 7.75 MB/s).: : 597800it [05:17, 2797.78it/s]
Processed 597900 documents (1882.56 docs/s, 7.75 MB/s).: : 597900it [05:17, 2742.59it/s]
Processed 598000 documents (1882.79 docs/s, 7.75 MB/s).: : 597900it [05:17, 2742.59it/s]
Processed 598100 documents (1882.77 docs/s, 7.75 MB/s).: : 598000it [05:17, 2742.59it/s]
Processed 598200 documents (1882.68 docs/s, 7.75 MB/s).: : 598100it [05:17, 2742.59it/s]
Processed 598300 documents (1882.55 docs/s, 7.75 MB/s).: : 598200it [05:17, 2742.59it/s]
Processed 598300 documents (1882.55 docs/s, 7.75 MB/s).: : 598300it [05:17, 2446.99it/s]
Processed 598400 documents (1882.77 docs/s, 7.75 MB/s).: : 598300it [05:17, 2446.99it/s]
Processed 598500 documents (1882.99 docs/s, 7.75 MB/s).: : 598400it [05:17, 2446.99it/s]
Processed 598600 documents (1882.02 docs/s, 7.75 MB/s).: : 598500it [05:18, 2446.99it/s]
Processed 598700 documents (1878.00 docs/s, 7.73 MB/s).: : 598600it [05:18, 2446.99it/s]
Processed 598700 documents (1878.00 docs/s, 7.73 MB/s).: : 598700it [05:18, 1039.15it/s]
Processed 598800 documents (1878.19 docs/s, 7.73 MB/s).: : 598700it [05:18, 1039.15it/s]
Processed 598900 documents (1878.41 docs/s, 7.74 MB/s).: : 598800it [05:18, 1039.15it/s]
Processed 599000 documents (1878.63 docs/s, 7.74 MB/s).: : 598900it [05:18, 1039.15it/s]
Processed 599100 documents (1878.84 docs/s, 7.74 MB/s).: : 599000it [05:18, 1039.15it/s]
Processed 599200 documents (1879.05 docs/s, 7.74 MB/s).: : 599100it [05:18, 1039.15it/s]
Processed 599300 documents (1879.30 docs/s, 7.74 MB/s).: : 599200it [05:18, 1039.15it/s]
Processed 599400 documents (1879.49 docs/s, 7.74 MB/s).: : 599300it [05:18, 1039.15it/s]
Processed 599400 documents (1879.49 docs/s, 7.74 MB/s).: : 599400it [05:18, 1555.54it/s]
Processed 599500 documents (1879.75 docs/s, 7.74 MB/s).: : 599400it [05:18, 1555.54it/s]
Processed 599600 documents (1880.00 docs/s, 7.74 MB/s).: : 599500it [05:18, 1555.54it/s]
Processed 599700 documents (1880.18 docs/s, 7.74 MB/s).: : 599600it [05:18, 1555.54it/s]
Processed 599800 documents (1880.43 docs/s, 7.74 MB/s).: : 599700it [05:18, 1555.54it/s]
Processed 599900 documents (1880.67 docs/s, 7.75 MB/s).: : 599800it [05:18, 1555.54it/s]
Processed 600000 documents (1880.76 docs/s, 7.75 MB/s).: : 599900it [05:19, 1555.54it/s]
Processed 600000 documents (1880.76 docs/s, 7.75 MB/s).: : 600000it [05:19, 2051.32it/s]
Processed 600100 documents (1880.89 docs/s, 7.75 MB/s).: : 600000it [05:19, 2051.32it/s]
Processed 600200 documents (1881.14 docs/s, 7.75 MB/s).: : 600100it [05:19, 2051.32it/s]
Processed 600300 documents (1881.33 docs/s, 7.75 MB/s).: : 600200it [05:19, 2051.32it/s]
Processed 600400 documents (1881.54 docs/s, 7.75 MB/s).: : 600300it [05:19, 2051.32it/s]
Processed 600500 documents (1881.76 docs/s, 7.75 MB/s).: : 600400it [05:19, 2051.32it/s]
Processed 600600 documents (1881.88 docs/s, 7.75 MB/s).: : 600500it [05:19, 2051.32it/s]
Processed 600600 documents (1881.88 docs/s, 7.75 MB/s).: : 600600it [05:19, 2496.31it/s]
Processed 600700 documents (1882.02 docs/s, 7.75 MB/s).: : 600600it [05:19, 2496.31it/s]
Processed 600800 documents (1882.22 docs/s, 7.75 MB/s).: : 600700it [05:19, 2496.31it/s]
Processed 600900 documents (1882.48 docs/s, 7.75 MB/s).: : 600800it [05:19, 2496.31it/s]
Processed 601000 documents (1882.71 docs/s, 7.75 MB/s).: : 600900it [05:19, 2496.31it/s]
Processed 601100 documents (1882.76 docs/s, 7.75 MB/s).: : 601000it [05:19, 2496.31it/s]
Processed 601100 documents (1882.76 docs/s, 7.75 MB/s).: : 601100it [05:19, 2825.21it/s]
Processed 601200 documents (1882.98 docs/s, 7.75 MB/s).: : 601100it [05:19, 2825.21it/s]
Processed 601300 documents (1882.91 docs/s, 7.75 MB/s).: : 601200it [05:19, 2825.21it/s]
Processed 601400 documents (1883.16 docs/s, 7.75 MB/s).: : 601300it [05:19, 2825.21it/s]
Processed 601500 documents (1882.36 docs/s, 7.75 MB/s).: : 601400it [05:19, 2825.21it/s]
Processed 601600 documents (1882.48 docs/s, 7.75 MB/s).: : 601500it [05:19, 2825.21it/s]
Processed 601600 documents (1882.48 docs/s, 7.75 MB/s).: : 601600it [05:19, 2319.55it/s]
Processed 601700 documents (1882.71 docs/s, 7.75 MB/s).: : 601600it [05:19, 2319.55it/s]
Processed 601800 documents (1882.84 docs/s, 7.75 MB/s).: : 601700it [05:19, 2319.55it/s]
Processed 601900 documents (1883.02 docs/s, 7.75 MB/s).: : 601800it [05:19, 2319.55it/s]
Processed 602000 documents (1883.04 docs/s, 7.75 MB/s).: : 601900it [05:19, 2319.55it/s]
Processed 602000 documents (1883.04 docs/s, 7.75 MB/s).: : 602000it [05:19, 2513.09it/s]
Processed 602100 documents (1883.27 docs/s, 7.75 MB/s).: : 602000it [05:19, 2513.09it/s]
Processed 602200 documents (1881.41 docs/s, 7.75 MB/s).: : 602100it [05:20, 2513.09it/s]
Processed 602300 documents (1881.51 docs/s, 7.75 MB/s).: : 602200it [05:20, 2513.09it/s]
Processed 602400 documents (1881.71 docs/s, 7.75 MB/s).: : 602300it [05:20, 2513.09it/s]
Processed 602400 documents (1881.71 docs/s, 7.75 MB/s).: : 602400it [05:20, 1730.04it/s]
Processed 602500 documents (1881.84 docs/s, 7.75 MB/s).: : 602400it [05:20, 1730.04it/s]
Processed 602600 documents (1881.90 docs/s, 7.75 MB/s).: : 602500it [05:20, 1730.04it/s]
Processed 602700 documents (1882.12 docs/s, 7.75 MB/s).: : 602600it [05:20, 1730.04it/s]
Processed 602800 documents (1882.31 docs/s, 7.75 MB/s).: : 602700it [05:20, 1730.04it/s]
Processed 602800 documents (1882.31 docs/s, 7.75 MB/s).: : 602800it [05:20, 2013.40it/s]
Processed 602900 documents (1882.56 docs/s, 7.75 MB/s).: : 602800it [05:20, 2013.40it/s]
Processed 603000 documents (1882.75 docs/s, 7.75 MB/s).: : 602900it [05:20, 2013.40it/s]
Processed 603100 documents (1878.03 docs/s, 7.73 MB/s).: : 603000it [05:21, 2013.40it/s]
Processed 603100 documents (1878.03 docs/s, 7.73 MB/s).: : 603100it [05:21, 952.18it/s] 
Processed 603200 documents (1878.17 docs/s, 7.74 MB/s).: : 603100it [05:21, 952.18it/s]
Processed 603300 documents (1878.28 docs/s, 7.74 MB/s).: : 603200it [05:21, 952.18it/s]
Processed 603400 documents (1872.26 docs/s, 7.72 MB/s).: : 603300it [05:22, 952.18it/s]
Processed 603400 documents (1872.26 docs/s, 7.72 MB/s).: : 603400it [05:22, 579.64it/s]
Processed 603500 documents (1872.50 docs/s, 7.72 MB/s).: : 603400it [05:22, 579.64it/s]
Processed 603600 documents (1872.76 docs/s, 7.72 MB/s).: : 603500it [05:22, 579.64it/s]
Processed 603700 documents (1872.97 docs/s, 7.72 MB/s).: : 603600it [05:22, 579.64it/s]
Processed 603800 documents (1873.22 docs/s, 7.72 MB/s).: : 603700it [05:22, 579.64it/s]
Processed 603900 documents (1873.47 docs/s, 7.72 MB/s).: : 603800it [05:22, 579.64it/s]
Processed 604000 documents (1873.72 docs/s, 7.72 MB/s).: : 603900it [05:22, 579.64it/s]
Processed 604100 documents (1873.93 docs/s, 7.72 MB/s).: : 604000it [05:22, 579.64it/s]
Processed 604200 documents (1874.11 docs/s, 7.72 MB/s).: : 604100it [05:22, 579.64it/s]
Processed 604200 documents (1874.11 docs/s, 7.72 MB/s).: : 604200it [05:22, 1039.62it/s]
Processed 604300 documents (1874.36 docs/s, 7.72 MB/s).: : 604200it [05:22, 1039.62it/s]
Processed 604400 documents (1874.60 docs/s, 7.72 MB/s).: : 604300it [05:22, 1039.62it/s]
Processed 604500 documents (1874.86 docs/s, 7.73 MB/s).: : 604400it [05:22, 1039.62it/s]
Processed 604600 documents (1875.01 docs/s, 7.73 MB/s).: : 604500it [05:22, 1039.62it/s]
Processed 604700 documents (1875.20 docs/s, 7.73 MB/s).: : 604600it [05:22, 1039.62it/s]
Processed 604800 documents (1875.29 docs/s, 7.73 MB/s).: : 604700it [05:22, 1039.62it/s]
Processed 604800 documents (1875.29 docs/s, 7.73 MB/s).: : 604800it [05:22, 1425.02it/s]
Processed 604900 documents (1875.44 docs/s, 7.73 MB/s).: : 604800it [05:22, 1425.02it/s]
Processed 605000 documents (1875.71 docs/s, 7.73 MB/s).: : 604900it [05:22, 1425.02it/s]
Processed 605100 documents (1875.90 docs/s, 7.73 MB/s).: : 605000it [05:22, 1425.02it/s]
Processed 605200 documents (1876.08 docs/s, 7.73 MB/s).: : 605100it [05:22, 1425.02it/s]
Processed 605300 documents (1876.31 docs/s, 7.73 MB/s).: : 605200it [05:22, 1425.02it/s]
Processed 605400 documents (1876.48 docs/s, 7.73 MB/s).: : 605300it [05:22, 1425.02it/s]
Processed 605400 documents (1876.48 docs/s, 7.73 MB/s).: : 605400it [05:22, 1870.14it/s]
Processed 605500 documents (1876.73 docs/s, 7.73 MB/s).: : 605400it [05:22, 1870.14it/s]
Processed 605600 documents (1876.70 docs/s, 7.73 MB/s).: : 605500it [05:22, 1870.14it/s]
Processed 605700 documents (1876.96 docs/s, 7.73 MB/s).: : 605600it [05:22, 1870.14it/s]
Processed 605800 documents (1877.20 docs/s, 7.73 MB/s).: : 605700it [05:22, 1870.14it/s]
Processed 605900 documents (1877.35 docs/s, 7.73 MB/s).: : 605800it [05:22, 1870.14it/s]
Processed 605900 documents (1877.35 docs/s, 7.73 MB/s).: : 605900it [05:22, 2218.91it/s]
Processed 606000 documents (1877.57 docs/s, 7.74 MB/s).: : 605900it [05:22, 2218.91it/s]
Processed 606100 documents (1877.81 docs/s, 7.74 MB/s).: : 606000it [05:22, 2218.91it/s]
Processed 606200 documents (1878.01 docs/s, 7.74 MB/s).: : 606100it [05:22, 2218.91it/s]
Processed 606300 documents (1878.25 docs/s, 7.74 MB/s).: : 606200it [05:22, 2218.91it/s]
Processed 606400 documents (1878.51 docs/s, 7.74 MB/s).: : 606300it [05:22, 2218.91it/s]
Processed 606500 documents (1878.75 docs/s, 7.74 MB/s).: : 606400it [05:22, 2218.91it/s]
Processed 606600 documents (1878.99 docs/s, 7.74 MB/s).: : 606500it [05:22, 2218.91it/s]
Processed 606700 documents (1879.26 docs/s, 7.74 MB/s).: : 606600it [05:22, 2218.91it/s]
Processed 606800 documents (1879.50 docs/s, 7.74 MB/s).: : 606700it [05:22, 2218.91it/s]
Processed 606800 documents (1879.50 docs/s, 7.74 MB/s).: : 606800it [05:22, 3195.56it/s]
Processed 606900 documents (1879.76 docs/s, 7.74 MB/s).: : 606800it [05:22, 3195.56it/s]
Processed 607000 documents (1880.03 docs/s, 7.74 MB/s).: : 606900it [05:22, 3195.56it/s]
Processed 607100 documents (1880.29 docs/s, 7.75 MB/s).: : 607000it [05:22, 3195.56it/s]
Processed 607200 documents (1880.56 docs/s, 7.75 MB/s).: : 607100it [05:22, 3195.56it/s]
Processed 607300 documents (1880.78 docs/s, 7.75 MB/s).: : 607200it [05:22, 3195.56it/s]
Processed 607400 documents (1880.95 docs/s, 7.75 MB/s).: : 607300it [05:22, 3195.56it/s]
Processed 607500 documents (1881.11 docs/s, 7.75 MB/s).: : 607400it [05:22, 3195.56it/s]
Processed 607600 documents (1881.19 docs/s, 7.75 MB/s).: : 607500it [05:22, 3195.56it/s]
Processed 607600 documents (1881.19 docs/s, 7.75 MB/s).: : 607600it [05:22, 3797.67it/s]
Processed 607700 documents (1879.24 docs/s, 7.74 MB/s).: : 607600it [05:23, 3797.67it/s]
Processed 607800 documents (1879.47 docs/s, 7.74 MB/s).: : 607700it [05:23, 3797.67it/s]
Processed 607900 documents (1879.62 docs/s, 7.74 MB/s).: : 607800it [05:23, 3797.67it/s]
Processed 608000 documents (1879.81 docs/s, 7.74 MB/s).: : 607900it [05:23, 3797.67it/s]
Processed 608100 documents (1879.96 docs/s, 7.74 MB/s).: : 608000it [05:23, 3797.67it/s]
Processed 608200 documents (1879.75 docs/s, 7.74 MB/s).: : 608100it [05:23, 3797.67it/s]
Processed 608200 documents (1879.75 docs/s, 7.74 MB/s).: : 608200it [05:23, 2232.26it/s]
Processed 608300 documents (1879.98 docs/s, 7.74 MB/s).: : 608200it [05:23, 2232.26it/s]
Processed 608400 documents (1880.18 docs/s, 7.75 MB/s).: : 608300it [05:23, 2232.26it/s]
Processed 608500 documents (1880.35 docs/s, 7.75 MB/s).: : 608400it [05:23, 2232.26it/s]
Processed 608600 documents (1878.48 docs/s, 7.74 MB/s).: : 608500it [05:23, 2232.26it/s]
Processed 608700 documents (1878.65 docs/s, 7.74 MB/s).: : 608600it [05:24, 2232.26it/s]
Processed 608700 documents (1878.65 docs/s, 7.74 MB/s).: : 608700it [05:24, 1783.99it/s]
Processed 608800 documents (1878.93 docs/s, 7.74 MB/s).: : 608700it [05:24, 1783.99it/s]
Processed 608900 documents (1879.10 docs/s, 7.74 MB/s).: : 608800it [05:24, 1783.99it/s]
Processed 609000 documents (1879.23 docs/s, 7.74 MB/s).: : 608900it [05:24, 1783.99it/s]
Processed 609100 documents (1879.46 docs/s, 7.74 MB/s).: : 609000it [05:24, 1783.99it/s]
Processed 609200 documents (1879.53 docs/s, 7.74 MB/s).: : 609100it [05:24, 1783.99it/s]
Processed 609200 documents (1879.53 docs/s, 7.74 MB/s).: : 609200it [05:24, 2107.89it/s]
Processed 609300 documents (1879.78 docs/s, 7.75 MB/s).: : 609200it [05:24, 2107.89it/s]
Processed 609400 documents (1879.90 docs/s, 7.75 MB/s).: : 609300it [05:24, 2107.89it/s]
Processed 609500 documents (1880.10 docs/s, 7.75 MB/s).: : 609400it [05:24, 2107.89it/s]
Processed 609600 documents (1880.32 docs/s, 7.75 MB/s).: : 609500it [05:24, 2107.89it/s]
Processed 609700 documents (1880.41 docs/s, 7.75 MB/s).: : 609600it [05:24, 2107.89it/s]
Processed 609700 documents (1880.41 docs/s, 7.75 MB/s).: : 609700it [05:24, 2447.16it/s]
Processed 609800 documents (1880.64 docs/s, 7.75 MB/s).: : 609700it [05:24, 2447.16it/s]
Processed 609900 documents (1879.83 docs/s, 7.75 MB/s).: : 609800it [05:24, 2447.16it/s]
Processed 610000 documents (1880.09 docs/s, 7.75 MB/s).: : 609900it [05:24, 2447.16it/s]
Processed 610100 documents (1880.30 docs/s, 7.75 MB/s).: : 610000it [05:24, 2447.16it/s]
Processed 610100 documents (1880.30 docs/s, 7.75 MB/s).: : 610100it [05:24, 2226.56it/s]
Processed 610200 documents (1880.36 docs/s, 7.75 MB/s).: : 610100it [05:24, 2226.56it/s]
Processed 610300 documents (1880.50 docs/s, 7.75 MB/s).: : 610200it [05:24, 2226.56it/s]
Processed 610400 documents (1880.61 docs/s, 7.75 MB/s).: : 610300it [05:24, 2226.56it/s]
Processed 610500 documents (1880.36 docs/s, 7.75 MB/s).: : 610400it [05:24, 2226.56it/s]
Processed 610500 documents (1880.36 docs/s, 7.75 MB/s).: : 610500it [05:24, 2158.53it/s]
Processed 610600 documents (1880.57 docs/s, 7.75 MB/s).: : 610500it [05:24, 2158.53it/s]
Processed 610700 documents (1880.74 docs/s, 7.75 MB/s).: : 610600it [05:24, 2158.53it/s]
Processed 610800 documents (1880.96 docs/s, 7.75 MB/s).: : 610700it [05:24, 2158.53it/s]
Processed 610900 documents (1881.07 docs/s, 7.75 MB/s).: : 610800it [05:24, 2158.53it/s]
Processed 611000 documents (1881.19 docs/s, 7.75 MB/s).: : 610900it [05:24, 2158.53it/s]
Processed 611000 documents (1881.19 docs/s, 7.75 MB/s).: : 611000it [05:24, 2527.44it/s]
Processed 611100 documents (1881.06 docs/s, 7.75 MB/s).: : 611000it [05:24, 2527.44it/s]
Processed 611200 documents (1881.28 docs/s, 7.75 MB/s).: : 611100it [05:24, 2527.44it/s]
Processed 611300 documents (1881.52 docs/s, 7.75 MB/s).: : 611200it [05:24, 2527.44it/s]
Processed 611400 documents (1881.12 docs/s, 7.75 MB/s).: : 611300it [05:25, 2527.44it/s]
Processed 611400 documents (1881.12 docs/s, 7.75 MB/s).: : 611400it [05:25, 2279.39it/s]
Processed 611500 documents (1881.22 docs/s, 7.75 MB/s).: : 611400it [05:25, 2279.39it/s]
Processed 611600 documents (1881.39 docs/s, 7.75 MB/s).: : 611500it [05:25, 2279.39it/s]
Processed 611700 documents (1881.57 docs/s, 7.75 MB/s).: : 611600it [05:25, 2279.39it/s]
Processed 611800 documents (1881.06 docs/s, 7.75 MB/s).: : 611700it [05:25, 2279.39it/s]
Processed 611800 documents (1881.06 docs/s, 7.75 MB/s).: : 611800it [05:25, 2121.92it/s]
Processed 611900 documents (1881.27 docs/s, 7.75 MB/s).: : 611800it [05:25, 2121.92it/s]
Processed 612000 documents (1881.40 docs/s, 7.75 MB/s).: : 611900it [05:25, 2121.92it/s]
Processed 612100 documents (1881.63 docs/s, 7.75 MB/s).: : 612000it [05:25, 2121.92it/s]
Processed 612200 documents (1881.82 docs/s, 7.75 MB/s).: : 612100it [05:25, 2121.92it/s]
Processed 612300 documents (1882.00 docs/s, 7.75 MB/s).: : 612200it [05:25, 2121.92it/s]
Processed 612300 documents (1882.00 docs/s, 7.75 MB/s).: : 612300it [05:25, 2599.83it/s]
Processed 612400 documents (1881.78 docs/s, 7.75 MB/s).: : 612300it [05:25, 2599.83it/s]
Processed 612500 documents (1881.83 docs/s, 7.75 MB/s).: : 612400it [05:25, 2599.83it/s]
Processed 612600 documents (1880.46 docs/s, 7.75 MB/s).: : 612500it [05:25, 2599.83it/s]
Processed 612700 documents (1880.69 docs/s, 7.75 MB/s).: : 612600it [05:25, 2599.83it/s]
Processed 612700 documents (1880.69 docs/s, 7.75 MB/s).: : 612700it [05:25, 1729.50it/s]
Processed 612800 documents (1880.90 docs/s, 7.75 MB/s).: : 612700it [05:25, 1729.50it/s]
Processed 612900 documents (1881.09 docs/s, 7.75 MB/s).: : 612800it [05:25, 1729.50it/s]
Processed 613000 documents (1881.25 docs/s, 7.75 MB/s).: : 612900it [05:25, 1729.50it/s]
Processed 613100 documents (1881.15 docs/s, 7.75 MB/s).: : 613000it [05:25, 1729.50it/s]
Processed 613100 documents (1881.15 docs/s, 7.75 MB/s).: : 613100it [05:25, 1961.37it/s]
Processed 613200 documents (1880.93 docs/s, 7.75 MB/s).: : 613100it [05:26, 1961.37it/s]
Processed 613300 documents (1880.97 docs/s, 7.75 MB/s).: : 613200it [05:26, 1961.37it/s]
Processed 613400 documents (1881.18 docs/s, 7.75 MB/s).: : 613300it [05:26, 1961.37it/s]
Processed 613400 documents (1881.18 docs/s, 7.75 MB/s).: : 613400it [05:26, 1956.56it/s]
Processed 613500 documents (1881.35 docs/s, 7.75 MB/s).: : 613400it [05:26, 1956.56it/s]
Processed 613600 documents (1881.22 docs/s, 7.75 MB/s).: : 613500it [05:26, 1956.56it/s]
Processed 613700 documents (1881.46 docs/s, 7.75 MB/s).: : 613600it [05:26, 1956.56it/s]
Processed 613700 documents (1881.46 docs/s, 7.75 MB/s).: : 613700it [05:26, 2100.11it/s]
Processed 613800 documents (1881.66 docs/s, 7.75 MB/s).: : 613700it [05:26, 2100.11it/s]
Processed 613900 documents (1881.66 docs/s, 7.75 MB/s).: : 613800it [05:26, 2100.11it/s]
Processed 614000 documents (1881.86 docs/s, 7.75 MB/s).: : 613900it [05:26, 2100.11it/s]
Processed 614100 documents (1881.11 docs/s, 7.75 MB/s).: : 614000it [05:26, 2100.11it/s]
Processed 614100 documents (1881.11 docs/s, 7.75 MB/s).: : 614100it [05:26, 1846.46it/s]
Processed 614200 documents (1881.30 docs/s, 7.75 MB/s).: : 614100it [05:26, 1846.46it/s]
Processed 614300 documents (1881.42 docs/s, 7.75 MB/s).: : 614200it [05:26, 1846.46it/s]
Processed 614400 documents (1881.37 docs/s, 7.75 MB/s).: : 614300it [05:26, 1846.46it/s]
Processed 614400 documents (1881.37 docs/s, 7.75 MB/s).: : 614400it [05:26, 1997.32it/s]
Processed 614500 documents (1881.58 docs/s, 7.75 MB/s).: : 614400it [05:26, 1997.32it/s]
Processed 614600 documents (1881.74 docs/s, 7.75 MB/s).: : 614500it [05:26, 1997.32it/s]
Processed 614700 documents (1876.45 docs/s, 7.73 MB/s).: : 614600it [05:27, 1997.32it/s]
Processed 614700 documents (1876.45 docs/s, 7.73 MB/s).: : 614700it [05:27, 784.99it/s] 
Processed 614800 documents (1876.66 docs/s, 7.73 MB/s).: : 614700it [05:27, 784.99it/s]
Processed 614900 documents (1876.73 docs/s, 7.73 MB/s).: : 614800it [05:27, 784.99it/s]
Processed 615000 documents (1876.95 docs/s, 7.74 MB/s).: : 614900it [05:27, 784.99it/s]
Processed 615100 documents (1877.20 docs/s, 7.74 MB/s).: : 615000it [05:27, 784.99it/s]
Processed 615200 documents (1877.46 docs/s, 7.74 MB/s).: : 615100it [05:27, 784.99it/s]
Processed 615300 documents (1877.70 docs/s, 7.74 MB/s).: : 615200it [05:27, 784.99it/s]
Processed 615300 documents (1877.70 docs/s, 7.74 MB/s).: : 615300it [05:27, 1258.36it/s]
Processed 615400 documents (1877.91 docs/s, 7.74 MB/s).: : 615300it [05:27, 1258.36it/s]
Processed 615500 documents (1878.10 docs/s, 7.74 MB/s).: : 615400it [05:27, 1258.36it/s]
Processed 615600 documents (1878.35 docs/s, 7.74 MB/s).: : 615500it [05:27, 1258.36it/s]
Processed 615700 documents (1878.61 docs/s, 7.74 MB/s).: : 615600it [05:27, 1258.36it/s]
Processed 615800 documents (1878.78 docs/s, 7.74 MB/s).: : 615700it [05:27, 1258.36it/s]
Processed 615900 documents (1879.04 docs/s, 7.74 MB/s).: : 615800it [05:27, 1258.36it/s]
Processed 616000 documents (1879.26 docs/s, 7.74 MB/s).: : 615900it [05:27, 1258.36it/s]
Processed 616000 documents (1879.26 docs/s, 7.74 MB/s).: : 616000it [05:27, 1917.04it/s]
Processed 616100 documents (1879.53 docs/s, 7.75 MB/s).: : 616000it [05:27, 1917.04it/s]
Processed 616200 documents (1879.69 docs/s, 7.75 MB/s).: : 616100it [05:27, 1917.04it/s]
Processed 616300 documents (1879.93 docs/s, 7.75 MB/s).: : 616200it [05:27, 1917.04it/s]
Processed 616400 documents (1880.11 docs/s, 7.75 MB/s).: : 616300it [05:27, 1917.04it/s]
Processed 616500 documents (1880.37 docs/s, 7.75 MB/s).: : 616400it [05:27, 1917.04it/s]
